"Message",Normal,"file:///C:/Users/Nabil/Desktop/v1/PassportLogin/obj/x64/Release/ilc/in/WinMetadata/Windows.winmd"
"Message",Normal,"Le type 'Windows.Phone.Notification.Management.PhoneCallState' se trouve dans plusieurs assemblys."
"Message",Normal,"file:///C:/Users/Nabil/Desktop/v1/PassportLogin/obj/x64/Release/ilc/in/WinMetadata/Windows.Phone.PhoneContract.winmd"
"Message",Normal,"file:///C:/Users/Nabil/Desktop/v1/PassportLogin/obj/x64/Release/ilc/in/WinMetadata/Windows.winmd"
"Message",Normal,"Le type 'Windows.Phone.Notification.Management.PhoneCallAudioEndpoint' se trouve dans plusieurs assemblys."
"Message",Normal,"file:///C:/Users/Nabil/Desktop/v1/PassportLogin/obj/x64/Release/ilc/in/WinMetadata/Windows.Phone.PhoneContract.winmd"
"Message",Normal,"file:///C:/Users/Nabil/Desktop/v1/PassportLogin/obj/x64/Release/ilc/in/WinMetadata/Windows.winmd"
"Message",Normal,"Le type 'Windows.Phone.Notification.Management.PhoneLineRegistrationState' se trouve dans plusieurs assemblys."
"Message",Normal,"file:///C:/Users/Nabil/Desktop/v1/PassportLogin/obj/x64/Release/ilc/in/WinMetadata/Windows.Phone.PhoneContract.winmd"
"Message",Normal,"file:///C:/Users/Nabil/Desktop/v1/PassportLogin/obj/x64/Release/ilc/in/WinMetadata/Windows.winmd"
"Message",Normal,"Le type 'Windows.Phone.Notification.Management.PhoneLineDetails' se trouve dans plusieurs assemblys."
"Message",Normal,"file:///C:/Users/Nabil/Desktop/v1/PassportLogin/obj/x64/Release/ilc/in/WinMetadata/Windows.Phone.PhoneContract.winmd"
"Message",Normal,"file:///C:/Users/Nabil/Desktop/v1/PassportLogin/obj/x64/Release/ilc/in/WinMetadata/Windows.winmd"
"Message",Normal,"Le type 'Windows.Phone.Notification.Management.PhoneCallDetails' se trouve dans plusieurs assemblys."
"Message",Normal,"file:///C:/Users/Nabil/Desktop/v1/PassportLogin/obj/x64/Release/ilc/in/WinMetadata/Windows.Phone.PhoneContract.winmd"
"Message",Normal,"file:///C:/Users/Nabil/Desktop/v1/PassportLogin/obj/x64/Release/ilc/in/WinMetadata/Windows.winmd"
"Message",Normal,"Le type 'Windows.Phone.Notification.Management.PhoneNotificationTriggerDetails' se trouve dans plusieurs assemblys."
"Message",Normal,"file:///C:/Users/Nabil/Desktop/v1/PassportLogin/obj/x64/Release/ilc/in/WinMetadata/Windows.Phone.PhoneContract.winmd"
"Message",Normal,"file:///C:/Users/Nabil/Desktop/v1/PassportLogin/obj/x64/Release/ilc/in/WinMetadata/Windows.winmd"
"Message",Normal,"Le type 'Windows.Phone.Notification.Management.SpeedDialEntry' se trouve dans plusieurs assemblys."
"Message",Normal,"file:///C:/Users/Nabil/Desktop/v1/PassportLogin/obj/x64/Release/ilc/in/WinMetadata/Windows.Phone.PhoneContract.winmd"
"Message",Normal,"file:///C:/Users/Nabil/Desktop/v1/PassportLogin/obj/x64/Release/ilc/in/WinMetadata/Windows.winmd"
"Message",Normal,"Le type 'Windows.Phone.Notification.Management.ReminderNotificationTriggerDetails' se trouve dans plusieurs assemblys."
"Message",Normal,"file:///C:/Users/Nabil/Desktop/v1/PassportLogin/obj/x64/Release/ilc/in/WinMetadata/Windows.Phone.PhoneContract.winmd"
"Message",Normal,"file:///C:/Users/Nabil/Desktop/v1/PassportLogin/obj/x64/Release/ilc/in/WinMetadata/Windows.winmd"
"Message",Normal,"Le type 'Windows.Phone.Notification.Management.CalendarChangedEvent' se trouve dans plusieurs assemblys."
"Message",Normal,"file:///C:/Users/Nabil/Desktop/v1/PassportLogin/obj/x64/Release/ilc/in/WinMetadata/Windows.Phone.PhoneContract.winmd"
"Message",Normal,"file:///C:/Users/Nabil/Desktop/v1/PassportLogin/obj/x64/Release/ilc/in/WinMetadata/Windows.winmd"
"Message",Normal,"Le type 'Windows.Phone.Notification.Management.CalendarChangedNotificationTriggerDetails' se trouve dans plusieurs assemblys."
"Message",Normal,"file:///C:/Users/Nabil/Desktop/v1/PassportLogin/obj/x64/Release/ilc/in/WinMetadata/Windows.Phone.PhoneContract.winmd"
"Message",Normal,"file:///C:/Users/Nabil/Desktop/v1/PassportLogin/obj/x64/Release/ilc/in/WinMetadata/Windows.winmd"
"Message",Normal,"Le type 'Windows.Phone.Notification.Management.ToastNotificationTriggerDetails' se trouve dans plusieurs assemblys."
"Message",Normal,"file:///C:/Users/Nabil/Desktop/v1/PassportLogin/obj/x64/Release/ilc/in/WinMetadata/Windows.Phone.PhoneContract.winmd"
"Message",Normal,"file:///C:/Users/Nabil/Desktop/v1/PassportLogin/obj/x64/Release/ilc/in/WinMetadata/Windows.winmd"
"Message",Normal,"Le type 'Windows.Phone.Notification.Management.CortanaTileNotificationTriggerDetails' se trouve dans plusieurs assemblys."
"Message",Normal,"file:///C:/Users/Nabil/Desktop/v1/PassportLogin/obj/x64/Release/ilc/in/WinMetadata/Windows.Phone.PhoneContract.winmd"
"Message",Normal,"file:///C:/Users/Nabil/Desktop/v1/PassportLogin/obj/x64/Release/ilc/in/WinMetadata/Windows.winmd"
"Message",Normal,"Le type 'Windows.Phone.Notification.Management.PlaybackStatus' se trouve dans plusieurs assemblys."
"Message",Normal,"file:///C:/Users/Nabil/Desktop/v1/PassportLogin/obj/x64/Release/ilc/in/WinMetadata/Windows.Phone.PhoneContract.winmd"
"Message",Normal,"file:///C:/Users/Nabil/Desktop/v1/PassportLogin/obj/x64/Release/ilc/in/WinMetadata/Windows.winmd"
"Message",Normal,"Le type 'Windows.Phone.Notification.Management.PlaybackCapability' se trouve dans plusieurs assemblys."
"Message",Normal,"file:///C:/Users/Nabil/Desktop/v1/PassportLogin/obj/x64/Release/ilc/in/WinMetadata/Windows.Phone.PhoneContract.winmd"
"Message",Normal,"file:///C:/Users/Nabil/Desktop/v1/PassportLogin/obj/x64/Release/ilc/in/WinMetadata/Windows.winmd"
"Message",Normal,"Le type 'Windows.Phone.Notification.Management.PlaybackCommand' se trouve dans plusieurs assemblys."
"Message",Normal,"file:///C:/Users/Nabil/Desktop/v1/PassportLogin/obj/x64/Release/ilc/in/WinMetadata/Windows.Phone.PhoneContract.winmd"
"Message",Normal,"file:///C:/Users/Nabil/Desktop/v1/PassportLogin/obj/x64/Release/ilc/in/WinMetadata/Windows.winmd"
"Message",Normal,"Le type 'Windows.Phone.Notification.Management.MediaMetadata' se trouve dans plusieurs assemblys."
"Message",Normal,"file:///C:/Users/Nabil/Desktop/v1/PassportLogin/obj/x64/Release/ilc/in/WinMetadata/Windows.Phone.PhoneContract.winmd"
"Message",Normal,"file:///C:/Users/Nabil/Desktop/v1/PassportLogin/obj/x64/Release/ilc/in/WinMetadata/Windows.winmd"
"Message",Normal,"Le type 'Windows.Phone.Notification.Management.MediaControlsTriggerDetails' se trouve dans plusieurs assemblys."
"Message",Normal,"file:///C:/Users/Nabil/Desktop/v1/PassportLogin/obj/x64/Release/ilc/in/WinMetadata/Windows.Phone.PhoneContract.winmd"
"Message",Normal,"file:///C:/Users/Nabil/Desktop/v1/PassportLogin/obj/x64/Release/ilc/in/WinMetadata/Windows.winmd"
"Message",Normal,"Le type 'Windows.Phone.Notification.Management.VibrateState' se trouve dans plusieurs assemblys."
"Message",Normal,"file:///C:/Users/Nabil/Desktop/v1/PassportLogin/obj/x64/Release/ilc/in/WinMetadata/Windows.Phone.PhoneContract.winmd"
"Message",Normal,"file:///C:/Users/Nabil/Desktop/v1/PassportLogin/obj/x64/Release/ilc/in/WinMetadata/Windows.winmd"
"Message",Normal,"Le type 'Windows.Phone.Notification.Management.VolumeInfo' se trouve dans plusieurs assemblys."
"Message",Normal,"file:///C:/Users/Nabil/Desktop/v1/PassportLogin/obj/x64/Release/ilc/in/WinMetadata/Windows.Phone.PhoneContract.winmd"
"Message",Normal,"file:///C:/Users/Nabil/Desktop/v1/PassportLogin/obj/x64/Release/ilc/in/WinMetadata/Windows.winmd"
"Message",Normal,"Le type 'Windows.Phone.Notification.Management.AccessoryManager' se trouve dans plusieurs assemblys."
"Message",Normal,"file:///C:/Users/Nabil/Desktop/v1/PassportLogin/obj/x64/Release/ilc/in/WinMetadata/Windows.Phone.PhoneContract.winmd"
"Message",Normal,"file:///C:/Users/Nabil/Desktop/v1/PassportLogin/obj/x64/Release/ilc/in/WinMetadata/Windows.winmd"
"Message",Normal,"Le type 'Windows.Phone.ApplicationModel.ApplicationProfileModes' se trouve dans plusieurs assemblys."
"Message",Normal,"file:///C:/Users/Nabil/Desktop/v1/PassportLogin/obj/x64/Release/ilc/in/WinMetadata/Windows.Phone.PhoneContract.winmd"
"Message",Normal,"file:///C:/Users/Nabil/Desktop/v1/PassportLogin/obj/x64/Release/ilc/in/WinMetadata/Windows.winmd"
"Message",Normal,"Le type 'Windows.Phone.ApplicationModel.ApplicationProfile' se trouve dans plusieurs assemblys."
"Message",Normal,"file:///C:/Users/Nabil/Desktop/v1/PassportLogin/obj/x64/Release/ilc/in/WinMetadata/Windows.Phone.PhoneContract.winmd"
"Message",Normal,"file:///C:/Users/Nabil/Desktop/v1/PassportLogin/obj/x64/Release/ilc/in/WinMetadata/Windows.winmd"
"Message",Normal,"Le type 'Windows.Phone.System.SystemProtection' se trouve dans plusieurs assemblys."
"Message",Normal,"file:///C:/Users/Nabil/Desktop/v1/PassportLogin/obj/x64/Release/ilc/in/WinMetadata/Windows.Phone.PhoneContract.winmd"
"Message",Normal,"file:///C:/Users/Nabil/Desktop/v1/PassportLogin/obj/x64/Release/ilc/in/WinMetadata/Windows.winmd"
"Message",Normal,"Le type 'Windows.Phone.System.Profile.RetailMode' se trouve dans plusieurs assemblys."
"Message",Normal,"file:///C:/Users/Nabil/Desktop/v1/PassportLogin/obj/x64/Release/ilc/in/WinMetadata/Windows.Phone.PhoneContract.winmd"
"Message",Normal,"file:///C:/Users/Nabil/Desktop/v1/PassportLogin/obj/x64/Release/ilc/in/WinMetadata/Windows.winmd"
"Message",Normal,"Le type 'Windows.Media.Effects.SlowMotionEffectDefinition' se trouve dans plusieurs assemblys."
"Message",Normal,"file:///C:/Users/Nabil/Desktop/v1/PassportLogin/obj/x64/Release/ilc/in/WinMetadata/Windows.Phone.PhoneContract.winmd"
"Message",Normal,"file:///C:/Users/Nabil/Desktop/v1/PassportLogin/obj/x64/Release/ilc/in/WinMetadata/Windows.winmd"
"Message",Normal,"Le type 'Windows.ApplicationModel.CameraApplicationManager' se trouve dans plusieurs assemblys."
"Message",Normal,"file:///C:/Users/Nabil/Desktop/v1/PassportLogin/obj/x64/Release/ilc/in/WinMetadata/Windows.Phone.PhoneContract.winmd"
"Message",Normal,"file:///C:/Users/Nabil/Desktop/v1/PassportLogin/obj/x64/Release/ilc/in/WinMetadata/Windows.winmd"
"Message",Normal,"Le type 'Windows.Media.Capture.ScreenCapture' se trouve dans plusieurs assemblys."
"Message",Normal,"file:///C:/Users/Nabil/Desktop/v1/PassportLogin/obj/x64/Release/ilc/in/WinMetadata/Windows.Phone.PhoneContract.winmd"
"Message",Normal,"file:///C:/Users/Nabil/Desktop/v1/PassportLogin/obj/x64/Release/ilc/in/WinMetadata/Windows.winmd"
"Message",Normal,"Le type 'Windows.Media.Capture.SourceSuspensionChangedEventArgs' se trouve dans plusieurs assemblys."
"Message",Normal,"file:///C:/Users/Nabil/Desktop/v1/PassportLogin/obj/x64/Release/ilc/in/WinMetadata/Windows.Phone.PhoneContract.winmd"
"Message",Normal,"file:///C:/Users/Nabil/Desktop/v1/PassportLogin/obj/x64/Release/ilc/in/WinMetadata/Windows.winmd"
"Message",Normal,"Le type 'Windows.Media.SpeechRecognition.VoiceCommandManager' se trouve dans plusieurs assemblys."
"Message",Normal,"file:///C:/Users/Nabil/Desktop/v1/PassportLogin/obj/x64/Release/ilc/in/WinMetadata/Windows.Phone.PhoneContract.winmd"
"Message",Normal,"file:///C:/Users/Nabil/Desktop/v1/PassportLogin/obj/x64/Release/ilc/in/WinMetadata/Windows.winmd"
"Message",Normal,"Le type 'Windows.Media.SpeechRecognition.VoiceCommandSet' se trouve dans plusieurs assemblys."
"Message",Normal,"file:///C:/Users/Nabil/Desktop/v1/PassportLogin/obj/x64/Release/ilc/in/WinMetadata/Windows.Phone.PhoneContract.winmd"
"Message",Normal,"file:///C:/Users/Nabil/Desktop/v1/PassportLogin/obj/x64/Release/ilc/in/WinMetadata/Windows.winmd"
"Message",Normal,"Le type 'Windows.Phone.Devices.Notification.VibrationDevice' se trouve dans plusieurs assemblys."
"Message",Normal,"file:///C:/Users/Nabil/Desktop/v1/PassportLogin/obj/x64/Release/ilc/in/WinMetadata/Windows.Phone.PhoneContract.winmd"
"Message",Normal,"file:///C:/Users/Nabil/Desktop/v1/PassportLogin/obj/x64/Release/ilc/in/WinMetadata/Windows.winmd"
"Message",Normal,"Le type 'Windows.Phone.Devices.Power.Battery' se trouve dans plusieurs assemblys."
"Message",Normal,"file:///C:/Users/Nabil/Desktop/v1/PassportLogin/obj/x64/Release/ilc/in/WinMetadata/Windows.Phone.PhoneContract.winmd"
"Message",Normal,"file:///C:/Users/Nabil/Desktop/v1/PassportLogin/obj/x64/Release/ilc/in/WinMetadata/Windows.winmd"
"Message",Normal,"Le type 'Windows.Phone.Management.Deployment.EnterpriseStatus' se trouve dans plusieurs assemblys."
"Message",Normal,"file:///C:/Users/Nabil/Desktop/v1/PassportLogin/obj/x64/Release/ilc/in/WinMetadata/Windows.Phone.PhoneContract.winmd"
"Message",Normal,"file:///C:/Users/Nabil/Desktop/v1/PassportLogin/obj/x64/Release/ilc/in/WinMetadata/Windows.winmd"
"Message",Normal,"Le type 'Windows.Phone.Management.Deployment.EnterpriseEnrollmentStatus' se trouve dans plusieurs assemblys."
"Message",Normal,"file:///C:/Users/Nabil/Desktop/v1/PassportLogin/obj/x64/Release/ilc/in/WinMetadata/Windows.Phone.PhoneContract.winmd"
"Message",Normal,"file:///C:/Users/Nabil/Desktop/v1/PassportLogin/obj/x64/Release/ilc/in/WinMetadata/Windows.winmd"
"Message",Normal,"Le type 'Windows.Phone.Management.Deployment.Enterprise' se trouve dans plusieurs assemblys."
"Message",Normal,"file:///C:/Users/Nabil/Desktop/v1/PassportLogin/obj/x64/Release/ilc/in/WinMetadata/Windows.Phone.PhoneContract.winmd"
"Message",Normal,"file:///C:/Users/Nabil/Desktop/v1/PassportLogin/obj/x64/Release/ilc/in/WinMetadata/Windows.winmd"
"Message",Normal,"Le type 'Windows.Phone.Management.Deployment.EnterpriseEnrollmentResult' se trouve dans plusieurs assemblys."
"Message",Normal,"file:///C:/Users/Nabil/Desktop/v1/PassportLogin/obj/x64/Release/ilc/in/WinMetadata/Windows.Phone.PhoneContract.winmd"
"Message",Normal,"file:///C:/Users/Nabil/Desktop/v1/PassportLogin/obj/x64/Release/ilc/in/WinMetadata/Windows.winmd"
"Message",Normal,"Le type 'Windows.Phone.Management.Deployment.PackageInstallResult' se trouve dans plusieurs assemblys."
"Message",Normal,"file:///C:/Users/Nabil/Desktop/v1/PassportLogin/obj/x64/Release/ilc/in/WinMetadata/Windows.Phone.PhoneContract.winmd"
"Message",Normal,"file:///C:/Users/Nabil/Desktop/v1/PassportLogin/obj/x64/Release/ilc/in/WinMetadata/Windows.winmd"
"Message",Normal,"Le type 'Windows.Phone.Management.Deployment.InstallationManager' se trouve dans plusieurs assemblys."
"Message",Normal,"file:///C:/Users/Nabil/Desktop/v1/PassportLogin/obj/x64/Release/ilc/in/WinMetadata/Windows.Phone.PhoneContract.winmd"
"Message",Normal,"file:///C:/Users/Nabil/Desktop/v1/PassportLogin/obj/x64/Release/ilc/in/WinMetadata/Windows.winmd"
"Message",Normal,"Le type 'Windows.Phone.Management.Deployment.EnterpriseEnrollmentManager' se trouve dans plusieurs assemblys."
"Message",Normal,"file:///C:/Users/Nabil/Desktop/v1/PassportLogin/obj/x64/Release/ilc/in/WinMetadata/Windows.Phone.PhoneContract.winmd"
"Message",Normal,"file:///C:/Users/Nabil/Desktop/v1/PassportLogin/obj/x64/Release/ilc/in/WinMetadata/Windows.winmd"
"Message",Normal,"Le type 'Windows.Phone.Media.Devices.AudioRoutingEndpoint' se trouve dans plusieurs assemblys."
"Message",Normal,"file:///C:/Users/Nabil/Desktop/v1/PassportLogin/obj/x64/Release/ilc/in/WinMetadata/Windows.Phone.PhoneContract.winmd"
"Message",Normal,"file:///C:/Users/Nabil/Desktop/v1/PassportLogin/obj/x64/Release/ilc/in/WinMetadata/Windows.winmd"
"Message",Normal,"Le type 'Windows.Phone.Media.Devices.AvailableAudioRoutingEndpoints' se trouve dans plusieurs assemblys."
"Message",Normal,"file:///C:/Users/Nabil/Desktop/v1/PassportLogin/obj/x64/Release/ilc/in/WinMetadata/Windows.Phone.PhoneContract.winmd"
"Message",Normal,"file:///C:/Users/Nabil/Desktop/v1/PassportLogin/obj/x64/Release/ilc/in/WinMetadata/Windows.winmd"
"Message",Normal,"Le type 'Windows.Phone.Media.Devices.AudioRoutingManager' se trouve dans plusieurs assemblys."
"Message",Normal,"file:///C:/Users/Nabil/Desktop/v1/PassportLogin/obj/x64/Release/ilc/in/WinMetadata/Windows.Phone.PhoneContract.winmd"
"Message",Normal,"file:///C:/Users/Nabil/Desktop/v1/PassportLogin/obj/x64/Release/ilc/in/WinMetadata/Windows.winmd"
"Message",Normal,"Le type 'Windows.Phone.PersonalInformation.ContactStoreSystemAccessMode' se trouve dans plusieurs assemblys."
"Message",Normal,"file:///C:/Users/Nabil/Desktop/v1/PassportLogin/obj/x64/Release/ilc/in/WinMetadata/Windows.Phone.PhoneContract.winmd"
"Message",Normal,"file:///C:/Users/Nabil/Desktop/v1/PassportLogin/obj/x64/Release/ilc/in/WinMetadata/Windows.winmd"
"Message",Normal,"Le type 'Windows.Phone.PersonalInformation.ContactStoreApplicationAccessMode' se trouve dans plusieurs assemblys."
"Message",Normal,"file:///C:/Users/Nabil/Desktop/v1/PassportLogin/obj/x64/Release/ilc/in/WinMetadata/Windows.Phone.PhoneContract.winmd"
"Message",Normal,"file:///C:/Users/Nabil/Desktop/v1/PassportLogin/obj/x64/Release/ilc/in/WinMetadata/Windows.winmd"
"Message",Normal,"Le type 'Windows.Phone.PersonalInformation.ContactChangeType' se trouve dans plusieurs assemblys."
"Message",Normal,"file:///C:/Users/Nabil/Desktop/v1/PassportLogin/obj/x64/Release/ilc/in/WinMetadata/Windows.Phone.PhoneContract.winmd"
"Message",Normal,"file:///C:/Users/Nabil/Desktop/v1/PassportLogin/obj/x64/Release/ilc/in/WinMetadata/Windows.winmd"
"Message",Normal,"Le type 'Windows.Phone.PersonalInformation.ContactQueryResultOrdering' se trouve dans plusieurs assemblys."
"Message",Normal,"file:///C:/Users/Nabil/Desktop/v1/PassportLogin/obj/x64/Release/ilc/in/WinMetadata/Windows.Phone.PhoneContract.winmd"
"Message",Normal,"file:///C:/Users/Nabil/Desktop/v1/PassportLogin/obj/x64/Release/ilc/in/WinMetadata/Windows.winmd"
"Message",Normal,"Le type 'Windows.Phone.PersonalInformation.VCardFormat' se trouve dans plusieurs assemblys."
"Message",Normal,"file:///C:/Users/Nabil/Desktop/v1/PassportLogin/obj/x64/Release/ilc/in/WinMetadata/Windows.Phone.PhoneContract.winmd"
"Message",Normal,"file:///C:/Users/Nabil/Desktop/v1/PassportLogin/obj/x64/Release/ilc/in/WinMetadata/Windows.winmd"
"Message",Normal,"Le type 'Windows.Phone.PersonalInformation.ContactAddress' se trouve dans plusieurs assemblys."
"Message",Normal,"file:///C:/Users/Nabil/Desktop/v1/PassportLogin/obj/x64/Release/ilc/in/WinMetadata/Windows.Phone.PhoneContract.winmd"
"Message",Normal,"file:///C:/Users/Nabil/Desktop/v1/PassportLogin/obj/x64/Release/ilc/in/WinMetadata/Windows.winmd"
"Message",Normal,"Le type 'Windows.Phone.PersonalInformation.IContactInformation' se trouve dans plusieurs assemblys."
"Message",Normal,"file:///C:/Users/Nabil/Desktop/v1/PassportLogin/obj/x64/Release/ilc/in/WinMetadata/Windows.Phone.PhoneContract.winmd"
"Message",Normal,"file:///C:/Users/Nabil/Desktop/v1/PassportLogin/obj/x64/Release/ilc/in/WinMetadata/Windows.winmd"
"Message",Normal,"Le type 'Windows.Phone.PersonalInformation.IContactInformation2' se trouve dans plusieurs assemblys."
"Message",Normal,"file:///C:/Users/Nabil/Desktop/v1/PassportLogin/obj/x64/Release/ilc/in/WinMetadata/Windows.Phone.PhoneContract.winmd"
"Message",Normal,"file:///C:/Users/Nabil/Desktop/v1/PassportLogin/obj/x64/Release/ilc/in/WinMetadata/Windows.winmd"
"Message",Normal,"Le type 'Windows.Phone.PersonalInformation.ContactInformation' se trouve dans plusieurs assemblys."
"Message",Normal,"file:///C:/Users/Nabil/Desktop/v1/PassportLogin/obj/x64/Release/ilc/in/WinMetadata/Windows.Phone.PhoneContract.winmd"
"Message",Normal,"file:///C:/Users/Nabil/Desktop/v1/PassportLogin/obj/x64/Release/ilc/in/WinMetadata/Windows.winmd"
"Message",Normal,"Le type 'Windows.Phone.PersonalInformation.ContactStore' se trouve dans plusieurs assemblys."
"Message",Normal,"file:///C:/Users/Nabil/Desktop/v1/PassportLogin/obj/x64/Release/ilc/in/WinMetadata/Windows.Phone.PhoneContract.winmd"
"Message",Normal,"file:///C:/Users/Nabil/Desktop/v1/PassportLogin/obj/x64/Release/ilc/in/WinMetadata/Windows.winmd"
"Message",Normal,"Le type 'Windows.Phone.PersonalInformation.StoredContact' se trouve dans plusieurs assemblys."
"Message",Normal,"file:///C:/Users/Nabil/Desktop/v1/PassportLogin/obj/x64/Release/ilc/in/WinMetadata/Windows.Phone.PhoneContract.winmd"
"Message",Normal,"file:///C:/Users/Nabil/Desktop/v1/PassportLogin/obj/x64/Release/ilc/in/WinMetadata/Windows.winmd"
"Message",Normal,"Le type 'Windows.Phone.PersonalInformation.KnownContactProperties' se trouve dans plusieurs assemblys."
"Message",Normal,"file:///C:/Users/Nabil/Desktop/v1/PassportLogin/obj/x64/Release/ilc/in/WinMetadata/Windows.Phone.PhoneContract.winmd"
"Message",Normal,"file:///C:/Users/Nabil/Desktop/v1/PassportLogin/obj/x64/Release/ilc/in/WinMetadata/Windows.winmd"
"Message",Normal,"Le type 'Windows.Phone.PersonalInformation.ContactQueryOptions' se trouve dans plusieurs assemblys."
"Message",Normal,"file:///C:/Users/Nabil/Desktop/v1/PassportLogin/obj/x64/Release/ilc/in/WinMetadata/Windows.Phone.PhoneContract.winmd"
"Message",Normal,"file:///C:/Users/Nabil/Desktop/v1/PassportLogin/obj/x64/Release/ilc/in/WinMetadata/Windows.winmd"
"Message",Normal,"Le type 'Windows.Phone.PersonalInformation.ContactQueryResult' se trouve dans plusieurs assemblys."
"Message",Normal,"file:///C:/Users/Nabil/Desktop/v1/PassportLogin/obj/x64/Release/ilc/in/WinMetadata/Windows.Phone.PhoneContract.winmd"
"Message",Normal,"file:///C:/Users/Nabil/Desktop/v1/PassportLogin/obj/x64/Release/ilc/in/WinMetadata/Windows.winmd"
"Message",Normal,"Le type 'Windows.Phone.PersonalInformation.ContactChangeRecord' se trouve dans plusieurs assemblys."
"Message",Normal,"file:///C:/Users/Nabil/Desktop/v1/PassportLogin/obj/x64/Release/ilc/in/WinMetadata/Windows.Phone.PhoneContract.winmd"
"Message",Normal,"file:///C:/Users/Nabil/Desktop/v1/PassportLogin/obj/x64/Release/ilc/in/WinMetadata/Windows.winmd"
"Message",Normal,"Le type 'Windows.Phone.PersonalInformation.Provisioning.ContactPartnerProvisioningManager' se trouve dans plusieurs assemblys."
"Message",Normal,"file:///C:/Users/Nabil/Desktop/v1/PassportLogin/obj/x64/Release/ilc/in/WinMetadata/Windows.Phone.PhoneContract.winmd"
"Message",Normal,"file:///C:/Users/Nabil/Desktop/v1/PassportLogin/obj/x64/Release/ilc/in/WinMetadata/Windows.winmd"
"Message",Normal,"Le type 'Windows.Phone.PersonalInformation.Provisioning.MessagePartnerProvisioningManager' se trouve dans plusieurs assemblys."
"Message",Normal,"file:///C:/Users/Nabil/Desktop/v1/PassportLogin/obj/x64/Release/ilc/in/WinMetadata/Windows.Phone.PhoneContract.winmd"
"Message",Normal,"file:///C:/Users/Nabil/Desktop/v1/PassportLogin/obj/x64/Release/ilc/in/WinMetadata/Windows.winmd"
"Message",Normal,"Le type 'Windows.Phone.System.Power.PowerSavingMode' se trouve dans plusieurs assemblys."
"Message",Normal,"file:///C:/Users/Nabil/Desktop/v1/PassportLogin/obj/x64/Release/ilc/in/WinMetadata/Windows.Phone.PhoneContract.winmd"
"Message",Normal,"file:///C:/Users/Nabil/Desktop/v1/PassportLogin/obj/x64/Release/ilc/in/WinMetadata/Windows.winmd"
"Message",Normal,"Le type 'Windows.Phone.System.Power.PowerManager' se trouve dans plusieurs assemblys."
"Message",Normal,"file:///C:/Users/Nabil/Desktop/v1/PassportLogin/obj/x64/Release/ilc/in/WinMetadata/Windows.Phone.PhoneContract.winmd"
"Message",Normal,"file:///C:/Users/Nabil/Desktop/v1/PassportLogin/obj/x64/Release/ilc/in/WinMetadata/Windows.winmd"
"Message",Normal,"Le type 'Windows.Phone.System.UserProfile.GameServices.Core.GameServicePropertyCollection' se trouve dans plusieurs assemblys."
"Message",Normal,"file:///C:/Users/Nabil/Desktop/v1/PassportLogin/obj/x64/Release/ilc/in/WinMetadata/Windows.Phone.PhoneContract.winmd"
"Message",Normal,"file:///C:/Users/Nabil/Desktop/v1/PassportLogin/obj/x64/Release/ilc/in/WinMetadata/Windows.winmd"
"Message",Normal,"Le type 'Windows.Phone.System.UserProfile.GameServices.Core.GameServiceScoreKind' se trouve dans plusieurs assemblys."
"Message",Normal,"file:///C:/Users/Nabil/Desktop/v1/PassportLogin/obj/x64/Release/ilc/in/WinMetadata/Windows.Phone.PhoneContract.winmd"
"Message",Normal,"file:///C:/Users/Nabil/Desktop/v1/PassportLogin/obj/x64/Release/ilc/in/WinMetadata/Windows.winmd"
"Message",Normal,"Le type 'Windows.Phone.System.UserProfile.GameServices.Core.GameServiceGameOutcome' se trouve dans plusieurs assemblys."
"Message",Normal,"file:///C:/Users/Nabil/Desktop/v1/PassportLogin/obj/x64/Release/ilc/in/WinMetadata/Windows.Phone.PhoneContract.winmd"
"Message",Normal,"file:///C:/Users/Nabil/Desktop/v1/PassportLogin/obj/x64/Release/ilc/in/WinMetadata/Windows.winmd"
"Message",Normal,"Le type 'Windows.Phone.System.UserProfile.GameServices.Core.GameService' se trouve dans plusieurs assemblys."
"Message",Normal,"file:///C:/Users/Nabil/Desktop/v1/PassportLogin/obj/x64/Release/ilc/in/WinMetadata/Windows.Phone.PhoneContract.winmd"
"Message",Normal,"file:///C:/Users/Nabil/Desktop/v1/PassportLogin/obj/x64/Release/ilc/in/WinMetadata/Windows.winmd"
"Message",Normal,"Le type 'Windows.Phone.UI.Input.BackPressedEventArgs' se trouve dans plusieurs assemblys."
"Message",Normal,"file:///C:/Users/Nabil/Desktop/v1/PassportLogin/obj/x64/Release/ilc/in/WinMetadata/Windows.Phone.PhoneContract.winmd"
"Message",Normal,"file:///C:/Users/Nabil/Desktop/v1/PassportLogin/obj/x64/Release/ilc/in/WinMetadata/Windows.winmd"
"Message",Normal,"Le type 'Windows.Phone.UI.Input.CameraEventArgs' se trouve dans plusieurs assemblys."
"Message",Normal,"file:///C:/Users/Nabil/Desktop/v1/PassportLogin/obj/x64/Release/ilc/in/WinMetadata/Windows.Phone.PhoneContract.winmd"
"Message",Normal,"file:///C:/Users/Nabil/Desktop/v1/PassportLogin/obj/x64/Release/ilc/in/WinMetadata/Windows.winmd"
"Message",Normal,"Le type 'Windows.Phone.UI.Input.HardwareButtons' se trouve dans plusieurs assemblys."
