WeakBrowse,Type,"System.Security.Cryptography.X509Certificates.StoreLocation"
WeakBrowse,Type,"System.IO.Compression.CompressionLevel"
WeakBrowse,Type,"System.Xml.XmlBaseReader.QNameType"
WeakBrowse,Type,"System.Xml.PrefixHandleType"
WeakBrowse,Type,"Windows.Security.Cryptography.Certificates.ChainValidationResult"
WeakBrowse,Type,"System.Security.Cryptography.KeyNumber"
WeakBrowse,Type,"System.Net.WebSockets.WebSocketMessageType"
WeakBrowse,Type,"System.ComponentModel.CollectionChangeAction"
WeakBrowse,Type,"Windows.Web.Http.HttpVersion"
WeakBrowse,Type,"System.Xml.XmlTokenizedType"
WeakBrowse,Type,"System.IO.Compression.CompressionMode"
WeakBrowse,Type,"System.Data.SqlDbType"
WeakBrowse,Type,"System.Data.ParameterDirection"
WeakBrowse,Type,"System.Data.DataRowVersion"
WeakBrowse,Type,"System.Func<System.Reflection.MemberInfo, System.Xml.Serialization.ReflectionXmlSerializationReaderHelper.SetMemberValueDelegate>"
WeakBrowse,Type,"System.Text.DecoderFallback"
WeakBrowse,Type,"System.Data.Common.DbParameterCollection"
WeakBrowse,Type,"System.ServiceModel.Channels.MessageProperties"
WeakBrowse,Type,"System.Security.Cryptography.X509Certificates.X509Extension"
WeakBrowse,Type,"System.ServiceModel.Description.MessageHeaderDescription"
WeakBrowse,Type,"System.ServiceModel.Description.MessagePropertyDescription"
WeakBrowse,Type,"System.Collections.Generic.List<System.Reflection.CustomAttributeData>"
WeakBrowse,Type,"System.Runtime.InteropServices.StructLayoutAttribute"
WeakBrowse,Type,"System.ModuleHandle"
WeakBrowse,Type,"System.Net.WebSockets.WebSocketReceiveResult"
WeakBrowse,Type,"System.Xml.XmlNodeChangedEventHandler"
WeakBrowse,Type,"System.Collections.Comparer"
WeakBrowse,Type,"System.Threading.Tasks.Task<System.Net.WebSockets.WebSocketReceiveResult>"
WeakBrowse,Type,"System.Threading.Tasks.Task<System.IdentityModel.Tokens.SecurityToken>"
WeakBrowse,Type,"System.Collections.Generic.IEnumerable<Windows.Security.Cryptography.Certificates.ChainValidationResult>"
WeakBrowse,Type,"System.Collections.Generic.IEnumerator<Windows.Security.Cryptography.Certificates.ChainValidationResult>"
WeakBrowse,Type,"System.Xml.Schema.XmlSchemaValidator"
WeakBrowse,Type,"System.Collections.Generic.IEnumerator<System.ServiceModel.Description.MessageHeaderDescription>"
WeakBrowse,Type,"System.Collections.Generic.IEnumerator<System.ServiceModel.Description.MessagePartDescription>"
WeakBrowse,Type,"System.Collections.Generic.IEnumerable<System.Security.Cryptography.X509Certificates.X509Extension>"
WeakBrowse,Type,"System.Collections.Generic.IEnumerator<System.Security.Cryptography.X509Certificates.X509Extension>"
WeakBrowse,Type,"System.ServiceModel.Channels.IBindingMulticastCapabilities"
WeakBrowse,Type,"System.Collections.Generic.IEnumerator<System.ServiceModel.Description.MessagePropertyDescription>"
WeakBrowse,Type,"System.Collections.Generic.IEnumerator<System.Object[]>"
WeakBrowse,Type,"System.Collections.Generic.IEnumerator<System.Attribute[]>"
WeakBrowse,Type,"System.Collections.Generic.IEnumerator<System.Reflection.TypeInfo[]>"
WeakBrowse,Type,"System.Collections.Generic.IEnumerator<Microsoft.VisualStudio.TestPlatform.ObjectModel.Trait[]>"
WeakBrowse,Type,"System.Collections.Generic.IEnumerator<System.Reflection.MethodInfo[]>"
WeakBrowse,Type,"System.Collections.Generic.IEnumerator<System.Collections.Generic.KeyValuePair<Microsoft.VisualStudio.TestPlatform.ObjectModel.TestProperty, System.Object>[]>"
WeakBrowse,Type,"System.Collections.Generic.IEnumerator<System.Collections.Generic.KeyValuePair<System.String, System.String>[]>"
WeakBrowse,Type,"System.Collections.Generic.IEnumerator<System.ServiceModel.Channels.ConnectionPool>"
WeakBrowse,Type,"System.Collections.Generic.IEnumerator<System.Xml.WriteState>"
WeakBrowse,Type,"System.Collections.Generic.IEnumerable<System.Net.Http.HttpRequestMessage>"
WeakBrowse,Type,"System.Collections.Generic.IEnumerator<System.Collections.Generic.KeyValuePair<System.Net.Http.HttpRequestMessage, System.String>>"
WeakBrowse,Type,"System.Collections.Generic.IEnumerator<System.Collections.Generic.KeyValuePair<System.Type, System.Tuple<System.Boolean, System.Boolean, System.Boolean, System.Boolean>>>"
WeakBrowse,Type,"System.Collections.Generic.IEnumerable<System.Tuple<System.Boolean, System.Boolean, System.Boolean, System.Boolean>>"
WeakBrowse,Type,"System.Collections.Generic.IEnumerator<System.WeakReference>"
WeakBrowse,Type,"System.Collections.Generic.IEnumerator<System.Collections.Generic.KeyValuePair<System.String, System.Boolean>>"
WeakBrowse,Type,"System.Collections.Generic.IEnumerator<System.Reflection.MethodAttributes>"
WeakBrowse,Type,"System.Collections.Generic.IEnumerator<System.Reflection.MethodImplAttributes>"
WeakBrowse,Type,"System.Collections.Generic.IEnumerator<System.Reflection.CallingConventions>"
WeakBrowse,Type,"System.Collections.Generic.IEnumerator<System.Xml.Serialization.XmlAttributes>"
WeakBrowse,Type,"System.Collections.Generic.IEnumerator<System.Collections.Generic.List<System.ServiceModel.Channels.ConnectionPool>>"
WeakBrowse,Type,"System.Collections.Generic.IEnumerator<System.Security.Cryptography.X509Certificates.X509Certificate2>"
WeakBrowse,Type,"System.Collections.Generic.IEnumerator<System.Collections.Generic.KeyValuePair<System.String, System.ServiceModel.Dispatcher.ClientOperation>>"
WeakBrowse,Type,"System.Collections.Generic.IEnumerator<System.Data.SqlClient.SqlParameter>"
WeakBrowse,Type,"System.Collections.Generic.IEnumerator<System.Collections.Generic.KeyValuePair<System.Type, System.ServiceModel.Description.IContractBehavior>>"
WeakBrowse,Type,"System.Collections.Generic.IEnumerable<System.Xml.XmlBaseWriter.Element>"
WeakBrowse,Type,"System.Collections.Generic.IEnumerable<System.Byte[]>"
WeakBrowse,Type,"System.Collections.Generic.IEnumerable<System.Xml.XmlBaseWriter.NamespaceManager.Namespace>"
WeakBrowse,Type,"System.Collections.Generic.IEnumerable<System.Xml.XmlBaseWriter.NamespaceManager.XmlAttribute>"
WeakBrowse,Type,"System.Collections.Generic.IEnumerable<System.Type[]>"
WeakBrowse,Type,"System.Collections.Generic.IEnumerable<Windows.Storage.StorageFile[]>"
WeakBrowse,Type,"System.Collections.Generic.IEnumerable<Microsoft.VisualStudio.TestPlatform.ObjectModel.TestCase[]>"
WeakBrowse,Type,"System.Collections.Generic.IEnumerable<<>f__AnonymousType0<System.String, System.Linq.IGrouping<System.String, Microsoft.VisualStudio.TestPlatform.ObjectModel.TestCase>>[]>"
WeakBrowse,Type,"System.Collections.Generic.IEnumerable<System.Reflection.MethodBase[]>"
WeakBrowse,Type,"System.Collections.Generic.IEnumerable<Microsoft.SqlServer.Server.SqlDataRecord>"
WeakBrowse,Type,"System.Collections.Generic.IEnumerable<System.Collections.Generic.KeyValuePair<System.Xml.XmlQualifiedName, System.Xml.XmlQualifiedName>>"
WeakBrowse,Type,"System.Collections.Generic.IEnumerable<System.Linq.Grouping<System.String, Microsoft.VisualStudio.TestPlatform.ObjectModel.TestCase>>"
WeakBrowse,Type,"System.Collections.Generic.IEnumerable<System.Collections.Generic.KeyValuePair<System.String, System.ServiceModel.Security.MessagePartSpecification>>"
WeakBrowse,Type,"System.Collections.Generic.IEnumerable<System.Collections.Generic.KeyValuePair<System.Int64, System.Threading.Tasks.Task<System.Threading.CancellationToken>>>"
WeakBrowse,Type,"System.Collections.Generic.IEnumerable<Windows.Security.Cryptography.Certificates.Certificate>"
WeakBrowse,Type,"System.Collections.Generic.IEnumerable<System.Text.StringBuilder>"
WeakBrowse,Type,"System.Collections.Generic.IEnumerable<System.ServiceModel.Description.MessageHeaderDescription>"
WeakBrowse,Type,"System.Collections.Generic.IEnumerable<System.ServiceModel.Description.MessagePartDescription>"
WeakBrowse,Type,"System.Collections.Generic.IEnumerable<System.ServiceModel.Description.MessagePropertyDescription>"
WeakBrowse,Type,"System.Collections.Generic.IEnumerable<System.Collections.Generic.KeyValuePair<System.String, System.ServiceModel.Dispatcher.DispatchOperation>>"
WeakBrowse,Type,"System.Threading.Tasks.TaskCompletionSource<System.Net.WebSockets.WebSocketReceiveResult>"
WeakBrowse,Type,"System.Threading.Tasks.TaskCompletionSource<System.IdentityModel.Tokens.SecurityToken>"
WeakBrowse,Type,"System.Xml.Schema.XmlValueGetter"
WeakBrowse,Type,"System.Data.SqlClient.SqlDependency"
WeakBrowse,Type,"System.Data.IDataReader"
WeakBrowse,Type,"System.ServiceModel.Channels.IdlingCommunicationPool<System.String, System.ServiceModel.Channels.IConnection>"
WeakBrowse,Type,"System.Collections.Generic.ICollection<System.Reflection.TypeInfo>"
WeakBrowse,Type,"System.Collections.Generic.IList<System.Reflection.TypeInfo>"
WeakBrowse,Type,"System.Collections.Generic.IReadOnlyList<System.Reflection.TypeInfo>"
WeakBrowse,Type,"System.Collections.Generic.IReadOnlyCollection<System.Reflection.TypeInfo>"
WeakBrowse,Type,"System.Collections.Generic.IList<System.Collections.Generic.KeyValuePair<Microsoft.VisualStudio.TestPlatform.ObjectModel.TestProperty, System.Object>>"
WeakBrowse,Type,"System.Collections.Generic.IReadOnlyList<System.Collections.Generic.KeyValuePair<Microsoft.VisualStudio.TestPlatform.ObjectModel.TestProperty, System.Object>>"
WeakBrowse,Type,"System.Tuple<System.Boolean, System.Boolean, System.Boolean, System.Boolean>"
WeakBrowse,Type,"System.Data.Common.DbException"
WeakBrowse,Type,"System.Xml.XmlBaseWriter"
WeakBrowse,Type,"System.Xml.XmlBaseReader"
WeakBrowse,Type,"System.Security.Cryptography.AsnEncodedData"
WeakBrowse,Type,"System.Collections.Generic.IList<System.Reflection.CustomAttributeData>"
WeakBrowse,Type,"System.Collections.Generic.IReadOnlyList<System.Reflection.CustomAttributeData>"
WeakBrowse,Type,"System.Collections.Generic.IReadOnlyCollection<System.Reflection.CustomAttributeData>"
WeakBrowse,Type,"System.Collections.Generic.IEnumerable<System.Reflection.GenericParameterAttributes>"
WeakBrowse,Type,"System.Collections.Generic.ICollection<System.Reflection.GenericParameterAttributes>"
WeakBrowse,Type,"System.Collections.Generic.IList<System.Reflection.GenericParameterAttributes>"
WeakBrowse,Type,"System.Collections.Generic.IReadOnlyList<System.Reflection.GenericParameterAttributes>"
WeakBrowse,Type,"System.Collections.Generic.IReadOnlyCollection<System.Reflection.GenericParameterAttributes>"
WeakBrowse,Type,"System.Collections.Generic.IEnumerable<System.Reflection.TypeAttributes>"
WeakBrowse,Type,"System.Collections.Generic.ICollection<System.Reflection.TypeAttributes>"
WeakBrowse,Type,"System.Collections.Generic.IList<System.Reflection.TypeAttributes>"
WeakBrowse,Type,"System.Collections.Generic.IReadOnlyList<System.Reflection.TypeAttributes>"
WeakBrowse,Type,"System.Collections.Generic.IReadOnlyCollection<System.Reflection.TypeAttributes>"
WeakBrowse,Type,"System.Xml.XmlBaseWriter.Element"
WeakBrowse,Type,"System.Xml.XmlBaseWriter.NamespaceManager.Namespace"
WeakBrowse,Type,"System.Xml.XmlBaseWriter.NamespaceManager.XmlAttribute"
WeakBrowse,Type,"System.Array<Windows.Storage.StorageFile>"
WeakBrowse,Type,"System.Array<Microsoft.VisualStudio.TestPlatform.ObjectModel.TestCase>"
WeakBrowse,Type,"System.Array<<>f__AnonymousType0<System.String, System.Linq.IGrouping<System.String, Microsoft.VisualStudio.TestPlatform.ObjectModel.TestCase>>>"
WeakBrowse,Type,"Microsoft.SqlServer.Server.SqlDataRecord"
WeakBrowse,Type,"System.Collections.Generic.KeyValuePair<System.Xml.XmlQualifiedName, System.Xml.XmlQualifiedName>"
WeakBrowse,Type,"System.Linq.Grouping<System.String, Microsoft.VisualStudio.TestPlatform.ObjectModel.TestCase>"
WeakBrowse,Type,"System.Collections.Generic.KeyValuePair<System.String, System.ServiceModel.Security.MessagePartSpecification>"
WeakBrowse,Type,"System.Collections.Generic.KeyValuePair<System.Int64, System.Threading.Tasks.Task<System.Threading.CancellationToken>>"
WeakBrowse,Type,"Windows.Security.Cryptography.Certificates.Certificate"
WeakBrowse,Type,"System.Collections.Generic.KeyValuePair<System.String, System.ServiceModel.Dispatcher.DispatchOperation>"
WeakBrowse,Type,"System.Xml.XmlBaseReader.AttributeSorter"
WeakBrowse,Type,"System.Collections.Generic.IEqualityComparer<System.Net.Http.HttpRequestMessage>"
WeakBrowse,Type,"System.Transactions.TransactionInformation"
WeakBrowse,Type,"System.Net.Sockets.SocketException"
WeakBrowse,Type,"System.Data.SyntaxErrorException"
WeakBrowse,Type,"System.IO.EndOfStreamException"
WeakBrowse,Type,"System.IdentityModel.Tokens.SecurityTokenException"
WeakBrowse,Type,"System.ServiceModel.InvalidMessageContractException"
WeakBrowse,Type,"System.ServiceModel.MessageHeader<System.Xml.XmlElement>"
WeakBrowse,Type,"System.Xml.StringHandle.StringHandleType"
WeakBrowse,Type,"System.Net.Sockets.SocketFlags"
WeakBrowse,Type,"System.Xml.ValueHandleType"
WeakBrowse,Type,"System.Net.Security.AuthenticationLevel"
WeakBrowse,Type,"System.Xml.XmlBaseReader.XmlNode.XmlNodeFlags"
WeakBrowse,Type,"System.Xml.Schema.XmlSchemaDatatypeVariety"
WeakBrowse,Type,"System.ServiceModel.OperationFormatStyle"
WeakBrowse,Type,"System.Security.Cryptography.CspProviderFlags"
WeakBrowse,Type,"System.Xml.XmlBinaryNodeType"
WeakBrowse,Type,"System.Security.Cryptography.X509Certificates.X500DistinguishedNameFlags"
WeakBrowse,Type,"System.Runtime.InteropServices.LayoutKind"
WeakBrowse,Type,"System.ServiceModel.Security.MessagePartSpecification"
WeakBrowse,Type,"System.IO.TextReader"
WeakBrowse,Type,"System.ServiceModel.MessageHeaderArrayAttribute"
WeakBrowse,Type,"System.Collections.Generic.List<System.Reflection.CustomAttributeData>.Enumerator"
WeakBrowse,Type,"System.Collections.Generic.List<System.Type>"
WeakBrowse,Type,"System.Net.NetworkCredential"
WeakBrowse,Type,"System.Net.IWebProxy"
WeakBrowse,Type,"System.Xml.IXmlNamespaceResolver"
WeakBrowse,Type,"System.Xml.IXmlLineInfo"
WeakBrowse,Type,"System.Threading.Tasks.Task<System.Net.NetworkCredential>"
WeakBrowse,Type,"System.Threading.Tasks.Task<System.Net.IWebProxy>"
WeakBrowse,Type,"System.Xml.Schema.XmlSchemaObjectTable"
WeakBrowse,Type,"System.Xml.Schema.XmlSchemaCollection"
WeakBrowse,Type,"System.Collections.Generic.IEnumerable<System.Tuple<System.String, System.String>>"
WeakBrowse,Type,"System.Collections.Generic.IEnumerator<System.Tuple<System.String, System.String>>"
WeakBrowse,Type,"System.Xml.Schema.XmlSchemaContentModel"
WeakBrowse,Type,"System.Xml.Schema.XmlSchemaComplexContentRestriction"
WeakBrowse,Type,"System.Xml.Schema.XmlSchemaComplexContentExtension"
WeakBrowse,Type,"System.Xml.Schema.XmlSchemaSimpleContentRestriction"
WeakBrowse,Type,"System.Xml.Schema.XmlSchemaSimpleContentExtension"
WeakBrowse,Type,"System.Collections.Generic.IEnumerator<System.Text.StringBuilder>"
WeakBrowse,Type,"System.Collections.Generic.IEnumerator<System.Xml.XmlBaseWriter.Element>"
WeakBrowse,Type,"System.Collections.Generic.IEnumerator<System.Byte[]>"
WeakBrowse,Type,"System.Collections.Generic.IEnumerator<System.Xml.XmlBaseWriter.NamespaceManager.Namespace>"
WeakBrowse,Type,"System.Collections.Generic.IEnumerator<System.Xml.XmlBaseWriter.NamespaceManager.XmlAttribute>"
WeakBrowse,Type,"System.Collections.Generic.IEnumerator<System.Type[]>"
WeakBrowse,Type,"System.Collections.Generic.IEnumerator<Windows.Storage.StorageFile[]>"
WeakBrowse,Type,"System.Collections.Generic.IEnumerator<Microsoft.VisualStudio.TestPlatform.ObjectModel.TestCase[]>"
WeakBrowse,Type,"System.Collections.Generic.IEnumerator<<>f__AnonymousType0<System.String, System.Linq.IGrouping<System.String, Microsoft.VisualStudio.TestPlatform.ObjectModel.TestCase>>[]>"
WeakBrowse,Type,"System.Collections.Generic.IEnumerator<System.Reflection.MethodBase[]>"
WeakBrowse,Type,"System.Collections.Generic.IEnumerator<Microsoft.SqlServer.Server.SqlDataRecord>"
WeakBrowse,Type,"System.Collections.Generic.IEnumerator<System.Collections.Generic.KeyValuePair<System.Xml.XmlQualifiedName, System.Xml.XmlQualifiedName>>"
WeakBrowse,Type,"System.Collections.Generic.IEnumerator<System.Linq.Grouping<System.String, Microsoft.VisualStudio.TestPlatform.ObjectModel.TestCase>>"
WeakBrowse,Type,"System.Collections.Generic.IEnumerator<System.Func<System.Runtime.CompilerServices.CallSite, System.Object, System.Int32>>"
WeakBrowse,Type,"System.Collections.Generic.IEnumerable<System.ServiceModel.Security.MessagePartSpecification>"
WeakBrowse,Type,"System.Collections.Generic.IEnumerator<System.Collections.Generic.KeyValuePair<System.String, System.ServiceModel.Security.MessagePartSpecification>>"
WeakBrowse,Type,"System.Collections.Generic.IEnumerator<System.Reflection.MemberTypes>"
WeakBrowse,Type,"System.Collections.Generic.IEnumerator<System.Net.Http.HttpRequestMessage>"
WeakBrowse,Type,"System.Collections.Generic.IEnumerator<System.Tuple<System.Boolean, System.Boolean, System.Boolean, System.Boolean>>"
WeakBrowse,Type,"System.Collections.Generic.IEnumerator<System.Collections.Generic.KeyValuePair<System.Int64, System.Threading.Tasks.Task<System.Threading.CancellationToken>>>"
WeakBrowse,Type,"System.Collections.Generic.IEnumerable<System.Threading.Tasks.Task<System.Threading.CancellationToken>>"
WeakBrowse,Type,"System.Collections.Generic.IEnumerator<System.Collections.Generic.KeyValuePair<System.String, System.ServiceModel.Dispatcher.DispatchOperation>>"
WeakBrowse,Type,"System.Collections.Generic.IEnumerator<Windows.Security.Cryptography.Certificates.Certificate>"
WeakBrowse,Type,"System.Collections.Generic.IEnumerable<System.Xml.XmlBaseReader.XmlAttributeNode>"
WeakBrowse,Type,"System.Collections.Generic.IEnumerable<System.Xml.XmlBaseReader.XmlElementNode>"
WeakBrowse,Type,"System.Collections.Generic.IEnumerable<System.Runtime.InteropServices.GCHandle>"
WeakBrowse,Type,"System.Collections.Generic.IEnumerable<System.Xml.ReadState>"
WeakBrowse,Type,"System.Collections.Generic.IEnumerable<System.Xml.XmlBaseReader.Namespace>"
WeakBrowse,Type,"System.Collections.Generic.IEnumerable<System.Xml.XmlBaseReader.NamespaceManager.XmlAttribute>"
WeakBrowse,Type,"System.Collections.Generic.IEnumerable<System.Collections.Generic.KeyValuePair<System.Object, System.String>>"
WeakBrowse,Type,"System.Collections.Generic.IEnumerable<System.ServiceModel.Channels.StreamUpgradeBindingElement>"
WeakBrowse,Type,"System.Collections.Generic.IEnumerable<System.Collections.Generic.KeyValuePair<System.Xml.XmlQualifiedName, System.ServiceModel.Description.MessageHeaderDescription>>"
WeakBrowse,Type,"System.Collections.Generic.IEnumerable<System.Collections.Generic.KeyValuePair<System.String, System.ServiceModel.Description.MessagePropertyDescription>>"
WeakBrowse,Type,"System.Collections.Generic.IEnumerable<System.ServiceModel.Channels.IConnection>"
WeakBrowse,Type,"System.Threading.Tasks.TaskCompletionSource<System.Net.NetworkCredential>"
WeakBrowse,Type,"System.Threading.Tasks.TaskCompletionSource<System.Net.IWebProxy>"
WeakBrowse,Type,"System.Threading.Tasks.TaskCompletionSource<System.ArraySegment<System.Byte>>"
WeakBrowse,Type,"System.Threading.Tasks.Task<System.ArraySegment<System.Byte>>"
WeakBrowse,Type,"System.Threading.Tasks.TaskCompletionSource<System.UInt32>"
WeakBrowse,Type,"System.Data.IDataRecord"
WeakBrowse,Type,"System.Data.IDbDataParameter"
WeakBrowse,Type,"System.ServiceModel.Channels.IdlingCommunicationPool"
WeakBrowse,Type,"System.ServiceModel.Channels.CommunicationPool<System.String, System.ServiceModel.Channels.IConnection>"
WeakBrowse,Type,"System.Tuple"
WeakBrowse,Type,"System.Xml.XmlDictionaryReader"
WeakBrowse,Type,"System.Xml.XmlBaseWriter.NamespaceManager"
WeakBrowse,Type,"System.Collections.Generic.ICollection<Windows.Storage.StorageFile>"
WeakBrowse,Type,"System.Collections.Generic.IList<Windows.Storage.StorageFile>"
WeakBrowse,Type,"System.Collections.Generic.ICollection<<>f__AnonymousType0<System.String, System.Linq.IGrouping<System.String, Microsoft.VisualStudio.TestPlatform.ObjectModel.TestCase>>>"
WeakBrowse,Type,"System.Collections.Generic.IList<<>f__AnonymousType0<System.String, System.Linq.IGrouping<System.String, Microsoft.VisualStudio.TestPlatform.ObjectModel.TestCase>>>"
WeakBrowse,Type,"System.Collections.Generic.IReadOnlyList<<>f__AnonymousType0<System.String, System.Linq.IGrouping<System.String, Microsoft.VisualStudio.TestPlatform.ObjectModel.TestCase>>>"
WeakBrowse,Type,"System.Collections.Generic.IReadOnlyCollection<<>f__AnonymousType0<System.String, System.Linq.IGrouping<System.String, Microsoft.VisualStudio.TestPlatform.ObjectModel.TestCase>>>"
WeakBrowse,Type,"System.Linq.Grouping"
WeakBrowse,Type,"System.Data.InvalidExpressionException"
WeakBrowse,Type,"System.ServiceModel.MessageHeader"
WeakBrowse,Type,"System.Xml.StringHandle"
WeakBrowse,Type,"System.Xml.XmlBaseReader.XmlNode"
WeakBrowse,Type,"System.Net.ICredentials"
WeakBrowse,Type,"System.Collections.Generic.IEnumerable<System.Security.SecurityRuleSet>"
WeakBrowse,Type,"System.Collections.Generic.ICollection<System.Security.SecurityRuleSet>"
WeakBrowse,Type,"System.Collections.Generic.IList<System.Security.SecurityRuleSet>"
WeakBrowse,Type,"System.Collections.Generic.IReadOnlyList<System.Security.SecurityRuleSet>"
WeakBrowse,Type,"System.Collections.Generic.IReadOnlyCollection<System.Security.SecurityRuleSet>"
WeakBrowse,Type,"System.Collections.Generic.IEnumerable<System.Runtime.InteropServices.LayoutKind>"
WeakBrowse,Type,"System.Collections.Generic.ICollection<System.Runtime.InteropServices.LayoutKind>"
WeakBrowse,Type,"System.Collections.Generic.IList<System.Runtime.InteropServices.LayoutKind>"
WeakBrowse,Type,"System.Collections.Generic.IReadOnlyList<System.Runtime.InteropServices.LayoutKind>"
WeakBrowse,Type,"System.Collections.Generic.IReadOnlyCollection<System.Runtime.InteropServices.LayoutKind>"
WeakBrowse,Type,"System.Collections.Generic.IEnumerable<System.Runtime.InteropServices.CharSet>"
WeakBrowse,Type,"System.Collections.Generic.ICollection<System.Runtime.InteropServices.CharSet>"
WeakBrowse,Type,"System.Collections.Generic.IList<System.Runtime.InteropServices.CharSet>"
WeakBrowse,Type,"System.Collections.Generic.IReadOnlyList<System.Runtime.InteropServices.CharSet>"
WeakBrowse,Type,"System.Collections.Generic.IReadOnlyCollection<System.Runtime.InteropServices.CharSet>"
WeakBrowse,Type,"System.Collections.Generic.IEnumerable<System.Security.Authentication.SslProtocols>"
WeakBrowse,Type,"System.Collections.Generic.ICollection<System.Security.Authentication.SslProtocols>"
WeakBrowse,Type,"System.Collections.Generic.IList<System.Security.Authentication.SslProtocols>"
WeakBrowse,Type,"System.Collections.Generic.IReadOnlyList<System.Security.Authentication.SslProtocols>"
WeakBrowse,Type,"System.Collections.Generic.IReadOnlyCollection<System.Security.Authentication.SslProtocols>"
WeakBrowse,Type,"System.Tuple<System.String, System.String>"
WeakBrowse,Type,"System.Xml.Schema.XmlSchemaContent"
WeakBrowse,Type,"System.Xml.XmlBaseReader.XmlAttributeNode"
WeakBrowse,Type,"System.Xml.XmlBaseReader.XmlElementNode"
WeakBrowse,Type,"System.Runtime.InteropServices.GCHandle"
WeakBrowse,Type,"System.Xml.XmlBaseReader.Namespace"
WeakBrowse,Type,"System.Xml.XmlBaseReader.NamespaceManager.XmlAttribute"
WeakBrowse,Type,"System.Collections.Generic.KeyValuePair<System.Object, System.String>"
WeakBrowse,Type,"System.ServiceModel.Channels.StreamUpgradeBindingElement"
WeakBrowse,Type,"System.Collections.Generic.KeyValuePair<System.Xml.XmlQualifiedName, System.ServiceModel.Description.MessageHeaderDescription>"
WeakBrowse,Type,"System.Collections.Generic.KeyValuePair<System.String, System.ServiceModel.Description.MessagePropertyDescription>"
WeakBrowse,Type,"System.Net.CredentialCache"
WeakBrowse,Type,"System.Xml.Serialization.XmlSerializerNamespaces"
WeakBrowse,Type,"System.Net.IPEndPoint"
WeakBrowse,Type,"System.Data.SqlClient.SqlErrorCollection"
WeakBrowse,Type,"System.Data.EvaluateException"
WeakBrowse,Type,"System.Security.Cryptography.X509Certificates.X509RevocationFlag"
WeakBrowse,Type,"System.Security.Cryptography.CngKeyOpenOptions"
WeakBrowse,Type,"System.Transactions.TransactionStatus"
WeakBrowse,Type,"System.Data.SqlClient.ApplicationIntent"
WeakBrowse,Type,"Windows.Storage.Streams.InputStreamOptions"
WeakBrowse,Type,"System.Diagnostics.DiagnosticSourceEventSource.TransformSpec.PropertySpec.PropertyFetch"
WeakBrowse,Type,"System.Diagnostics.DiagnosticSourceEventSource.TransformSpec.PropertySpec.PropertyFetch.TypedFetchProperty"
WeakBrowse,Type,"System.Net.Http.DelegatingHandler"
WeakBrowse,Type,"System.Net.Http.Headers.RangeItemHeaderValue"
WeakBrowse,Type,"System.Collections.Generic.List<System.Reflection.CustomAttributeTypedArgument>"
WeakBrowse,Type,"System.Collections.Generic.List<System.Reflection.CustomAttributeNamedArgument>"
WeakBrowse,Type,"System.Collections.Generic.List<System.Reflection.TypeInfo>"
WeakBrowse,Type,"System.Collections.Generic.List<System.Reflection.Module>"
WeakBrowse,Type,"System.Collections.Generic.List<System.Type>.Enumerator"
WeakBrowse,Type,"System.Collections.Generic.IReadOnlyList<Windows.Security.Cryptography.Certificates.Certificate>"
WeakBrowse,Type,"System.Func<System.Threading.CancellationToken>"
WeakBrowse,Type,"System.Func<System.Object, System.Threading.CancellationToken>"
WeakBrowse,Type,"System.Threading.Tasks.Task<System.Collections.Generic.IReadOnlyList<Windows.Security.Cryptography.Certificates.Certificate>>"
WeakBrowse,Type,"System.Collections.Generic.IEnumerator<System.Xml.XmlBaseReader.XmlAttributeNode>"
WeakBrowse,Type,"System.Collections.Generic.IEnumerator<System.Xml.XmlBaseReader.XmlElementNode>"
WeakBrowse,Type,"System.Collections.Generic.IEnumerator<System.Runtime.InteropServices.GCHandle>"
WeakBrowse,Type,"System.Collections.Generic.IEnumerator<System.Xml.ReadState>"
WeakBrowse,Type,"System.Collections.Generic.IEnumerator<System.Xml.XmlBaseReader.Namespace>"
WeakBrowse,Type,"System.Collections.Generic.IEnumerator<System.Xml.XmlBaseReader.NamespaceManager.XmlAttribute>"
WeakBrowse,Type,"System.Collections.Generic.IEnumerator<System.Collections.Generic.KeyValuePair<System.Object, System.String>>"
WeakBrowse,Type,"System.Collections.Generic.IEnumerator<System.ServiceModel.Channels.StreamUpgradeBindingElement>"
WeakBrowse,Type,"System.Collections.Generic.IEnumerator<System.Reflection.GenericParameterAttributes>"
WeakBrowse,Type,"System.Collections.Generic.IEnumerator<System.Reflection.TypeAttributes>"
WeakBrowse,Type,"System.Collections.Generic.IEnumerator<System.ServiceModel.Security.MessagePartSpecification>"
WeakBrowse,Type,"System.Collections.Generic.IEnumerator<System.Threading.Tasks.Task<System.Threading.CancellationToken>>"
WeakBrowse,Type,"System.Collections.Generic.IEnumerator<System.Collections.Generic.KeyValuePair<System.Xml.XmlQualifiedName, System.ServiceModel.Description.MessageHeaderDescription>>"
WeakBrowse,Type,"System.Collections.Generic.IEnumerator<System.Collections.Generic.KeyValuePair<System.String, System.ServiceModel.Description.MessagePropertyDescription>>"
WeakBrowse,Type,"System.Collections.Generic.IEnumerator<System.ServiceModel.Channels.IConnection>"
WeakBrowse,Type,"System.Collections.Generic.IEnumerable<System.Security.Cryptography.X509Certificates.X509ChainStatus>"
WeakBrowse,Type,"System.Collections.Generic.IEnumerable<System.ServiceModel.IExtension<System.ServiceModel.OperationContext>>"
